======================================================
ORTHA METEO Ω
Block 5.3 – Radar Page Audit
======================================================

Zeitpunkt:
So 26 Jul 2026 17:59:17 CEST

Projekt:
/Users/bernhardklaffke/ORTHA_Projekte/wetter_app_ortha

Branch:
develop-v0.13.0

Anzahl klassischer Radar-Seiten-Kandidaten:
1

Radar-Seiten-Kandidaten:
lib/pages/radar_page.dart

------------------------------------------------------
INHALT DER RADAR-SEITEN-KANDIDATEN
------------------------------------------------------

------------------------------------------------------
DATEI: lib/pages/radar_page.dart
------------------------------------------------------
     1	import 'dart:async';
lib/weather_engine/radar/integration/radar_playback_status_view.dart:19:class RadarPlaybackStatusView<TOutput> extends StatelessWidget {
lib/weather_engine/radar/integration/radar_playback_status_view.dart:20:  const RadarPlaybackStatusView({
lib/weather_engine/radar/integration/radar_playback_status_view.dart:30:  final RadarPlaybackSnapshot<TOutput> snapshot;
lib/weather_engine/radar/integration/radar_playback_status_view.dart:31:  final RadarPlaybackViewController<TOutput> controller;
lib/weather_engine/radar/integration/radar_playback_status_view.dart:32:  final RadarPlaybackContentBuilder<TOutput> contentBuilder;
lib/weather_engine/radar/integration/radar_playback_status_view.dart:53:      case RadarPlaybackStatus.idle:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:54:      case RadarPlaybackStatus.loadingTimeline:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:55:      case RadarPlaybackStatus.preloading:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:56:      case RadarPlaybackStatus.rendering:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:60:      case RadarPlaybackStatus.empty:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:62:            const Center(child: Text('Keine Radardaten verfügbar.'));
lib/weather_engine/radar/integration/radar_playback_status_view.dart:64:      case RadarPlaybackStatus.failed:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:76:                'Radardaten konnten nicht geladen werden.',
lib/weather_engine/radar/integration/radar_playback_status_view.dart:89:      case RadarPlaybackStatus.ready:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:90:      case RadarPlaybackStatus.playing:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:91:      case RadarPlaybackStatus.paused:
lib/weather_engine/radar/integration/radar_playback_status_view.dart:93:            const Center(child: Text('Noch kein Radarbild verfügbar.'));
lib/weather_engine/radar/integration/radar_playback_source.dart:6:/// Radar-Playback-Orchestrierung.
lib/weather_engine/radar/integration/radar_playback_source.dart:8:/// Dadurch bleibt die Radaroberfläche unabhängig von der konkreten
lib/weather_engine/radar/integration/radar_playback_source.dart:10:abstract interface class RadarPlaybackSource<TOutput> implements Listenable {
lib/weather_engine/radar/integration/radar_playback_source.dart:11:  RadarPlaybackSnapshot<TOutput> get snapshot;
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:6:/// UI-Lebenszykluscontroller für die Radar-Playback-Integration.
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:14:class RadarPlaybackViewController<TOutput> extends ChangeNotifier {
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:15:  RadarPlaybackViewController({
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:22:  final RadarPlaybackSource<TOutput> _source;
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:25:  /// Radarquelle freigeben soll.
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:37:  RadarPlaybackSnapshot<TOutput> get snapshot => _source.snapshot;
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:45:  RadarPlaybackSource<TOutput> get source => _source;
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:47:  /// Initialisiert die Radarquelle höchstens einmal.
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:87:  /// Fordert eine neue Radar-Timeline über die angebundene Quelle an.
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:104:        'RadarPlaybackViewController wurde bereits freigegeben.',
lib/weather_engine/radar/integration/radar_playback_view.dart:6:typedef RadarPlaybackViewBuilder<TOutput> =
lib/weather_engine/radar/integration/radar_playback_view.dart:9:      RadarPlaybackSnapshot<TOutput> snapshot,
lib/weather_engine/radar/integration/radar_playback_view.dart:10:      RadarPlaybackViewController<TOutput> controller,
lib/weather_engine/radar/integration/radar_playback_view.dart:13:/// Lebenszyklusfähige Flutter-Anbindung der Radar-Playback-Engine.
lib/weather_engine/radar/integration/radar_playback_view.dart:18:/// - beobachtet den [RadarPlaybackViewController],
lib/weather_engine/radar/integration/radar_playback_view.dart:23:class RadarPlaybackView<TOutput> extends StatefulWidget {
lib/weather_engine/radar/integration/radar_playback_view.dart:24:  const RadarPlaybackView({
lib/weather_engine/radar/integration/radar_playback_view.dart:33:  final RadarPlaybackViewController<TOutput> controller;
lib/weather_engine/radar/integration/radar_playback_view.dart:34:  final RadarPlaybackViewBuilder<TOutput> builder;
lib/weather_engine/radar/integration/radar_playback_view.dart:36:  /// Startet die Radarquelle nach dem ersten Aufbau des Widgets.
lib/weather_engine/radar/integration/radar_playback_view.dart:43:  /// [RadarPlaybackViewController.initialize] entstehen.
lib/weather_engine/radar/integration/radar_playback_view.dart:52:  State<RadarPlaybackView<TOutput>> createState() =>
lib/weather_engine/radar/integration/radar_playback_view.dart:53:      _RadarPlaybackViewState<TOutput>();
lib/weather_engine/radar/integration/radar_playback_view.dart:56:class _RadarPlaybackViewState<TOutput>
lib/weather_engine/radar/integration/radar_playback_view.dart:57:    extends State<RadarPlaybackView<TOutput>> {
lib/weather_engine/radar/integration/radar_playback_view.dart:71:  void didUpdateWidget(covariant RadarPlaybackView<TOutput> oldWidget) {
lib/weather_engine/radar/integration/radar_playback_binding.dart:8:/// Stabile Verbindung zwischen der Radaroberfläche und der
lib/weather_engine/radar/integration/radar_playback_binding.dart:9:/// [RadarPlaybackEngine].
lib/weather_engine/radar/integration/radar_playback_binding.dart:16:/// In Block 5.1 wird die bestehende Radaroberfläche noch nicht verändert.
lib/weather_engine/radar/integration/radar_playback_binding.dart:17:class RadarPlaybackBinding<TOutput> extends ChangeNotifier
lib/weather_engine/radar/integration/radar_playback_binding.dart:18:    implements RadarPlaybackSource<TOutput> {
lib/weather_engine/radar/integration/radar_playback_binding.dart:19:  RadarPlaybackBinding({required this._engine, this.disposeEngine = false}) {
lib/weather_engine/radar/integration/radar_playback_binding.dart:23:  final RadarPlaybackEngine<TOutput> _engine;
lib/weather_engine/radar/integration/radar_playback_binding.dart:33:  RadarPlaybackEngine<TOutput> get engine => _engine;
lib/weather_engine/radar/integration/radar_playback_binding.dart:36:  RadarPlaybackSnapshot<TOutput> get snapshot => _engine.snapshot;
lib/weather_engine/radar/integration/radar_playback_binding.dart:40:  /// Lädt die Radar-Timeline und stellt den ersten verfügbaren Frame bereit.
lib/weather_engine/radar/integration/radar_playback_binding.dart:65:      throw StateError('RadarPlaybackBinding wurde bereits freigegeben.');
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:6:/// Unveränderlicher Zustandsabzug der Radar-Wiedergabe.
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:8:class RadarPlaybackSnapshot<TOutput> {
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:9:  const RadarPlaybackSnapshot({
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:20:  final RadarPlaybackStatus status;
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:43:  RadarPlaybackSnapshot<TOutput> copyWith({
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:44:    RadarPlaybackStatus? status,
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:55:    return RadarPlaybackSnapshot<TOutput>(
lib/weather_engine/radar/playback/radar_playback_engine.dart:15:/// Providerneutrale Orchestrierung der Radar-Wiedergabe.
lib/weather_engine/radar/playback/radar_playback_engine.dart:26:class RadarPlaybackEngine<TOutput> extends ChangeNotifier {
lib/weather_engine/radar/playback/radar_playback_engine.dart:27:  factory RadarPlaybackEngine({
lib/weather_engine/radar/playback/radar_playback_engine.dart:28:    required RadarTimelineLoader timelineLoader,
lib/weather_engine/radar/playback/radar_playback_engine.dart:29:    required RadarFramePreloader framePreloader,
lib/weather_engine/radar/playback/radar_playback_engine.dart:30:    required RadarRenderContextBuilder renderContextBuilder,
lib/weather_engine/radar/playback/radar_playback_engine.dart:33:    RadarPreloadPlanner<WeatherFrame> preloadPlanner =
lib/weather_engine/radar/playback/radar_playback_engine.dart:34:        const RadarPreloadPlanner<WeatherFrame>(),
lib/weather_engine/radar/playback/radar_playback_engine.dart:36:    return RadarPlaybackEngine<TOutput>._(
lib/weather_engine/radar/playback/radar_playback_engine.dart:47:  RadarPlaybackEngine._({
lib/weather_engine/radar/playback/radar_playback_engine.dart:58:  final RadarTimelineLoader _timelineLoader;
lib/weather_engine/radar/playback/radar_playback_engine.dart:59:  final RadarFramePreloader _framePreloader;
lib/weather_engine/radar/playback/radar_playback_engine.dart:60:  final RadarRenderContextBuilder _renderContextBuilder;
lib/weather_engine/radar/playback/radar_playback_engine.dart:63:  final RadarPreloadPlanner<WeatherFrame> _preloadPlanner;
lib/weather_engine/radar/playback/radar_playback_engine.dart:65:  RadarPlaybackSnapshot<TOutput> _snapshot = RadarPlaybackSnapshot<TOutput>(
lib/weather_engine/radar/playback/radar_playback_engine.dart:66:    status: RadarPlaybackStatus.idle,
lib/weather_engine/radar/playback/radar_playback_engine.dart:74:  RadarPlaybackSnapshot<TOutput> get snapshot => _snapshot;
lib/weather_engine/radar/playback/radar_playback_engine.dart:93:        status: RadarPlaybackStatus.loadingTimeline,
lib/weather_engine/radar/playback/radar_playback_engine.dart:116:          status: RadarPlaybackStatus.ready,
lib/weather_engine/radar/playback/radar_playback_engine.dart:142:          status: RadarPlaybackStatus.failed,
lib/weather_engine/radar/playback/radar_playback_engine.dart:160:    _updateSnapshot(_snapshot.copyWith(status: RadarPlaybackStatus.playing));
lib/weather_engine/radar/playback/radar_playback_engine.dart:168:    _updateSnapshot(_snapshot.copyWith(status: RadarPlaybackStatus.paused));
lib/weather_engine/radar/playback/radar_playback_engine.dart:178:        status: RadarPlaybackStatus.ready,
lib/weather_engine/radar/playback/radar_playback_engine.dart:222:        status: RadarPlaybackStatus.rendering,
lib/weather_engine/radar/playback/radar_playback_engine.dart:243:            status: RadarPlaybackStatus.failed,
lib/weather_engine/radar/playback/radar_playback_engine.dart:266:          status: RadarPlaybackStatus.failed,
lib/weather_engine/radar/playback/radar_playback_engine.dart:302:        status: statusBeforePreload == RadarPlaybackStatus.playing
lib/weather_engine/radar/playback/radar_playback_engine.dart:303:            ? RadarPlaybackStatus.playing
lib/weather_engine/radar/playback/radar_playback_engine.dart:304:            : RadarPlaybackStatus.preloading,
lib/weather_engine/radar/playback/radar_playback_engine.dart:349:          status: RadarPlaybackStatus.completed,
lib/weather_engine/radar/playback/radar_playback_engine.dart:356:          status: RadarPlaybackStatus.playing,
lib/weather_engine/radar/playback/radar_playback_engine.dart:363:          status: RadarPlaybackStatus.paused,
lib/weather_engine/radar/playback/radar_playback_engine.dart:386:  RadarPlaybackStatus _resolvePostRenderStatus(
lib/weather_engine/radar/playback/radar_playback_engine.dart:387:    RadarPlaybackStatus previousStatus,
lib/weather_engine/radar/playback/radar_playback_engine.dart:390:      return RadarPlaybackStatus.playing;
lib/weather_engine/radar/playback/radar_playback_engine.dart:394:      return RadarPlaybackStatus.paused;
lib/weather_engine/radar/playback/radar_playback_engine.dart:398:      return RadarPlaybackStatus.completed;
lib/weather_engine/radar/playback/radar_playback_engine.dart:401:    if (previousStatus == RadarPlaybackStatus.preloading) {
lib/weather_engine/radar/playback/radar_playback_engine.dart:402:      return RadarPlaybackStatus.preloading;
lib/weather_engine/radar/playback/radar_playback_engine.dart:405:    return RadarPlaybackStatus.ready;
lib/weather_engine/radar/playback/radar_playback_engine.dart:408:  RadarPlaybackStatus _resolvePostPreloadStatus(
lib/weather_engine/radar/playback/radar_playback_engine.dart:409:    RadarPlaybackStatus previousStatus,
lib/weather_engine/radar/playback/radar_playback_engine.dart:412:      return RadarPlaybackStatus.playing;
lib/weather_engine/radar/playback/radar_playback_engine.dart:416:      return RadarPlaybackStatus.paused;
lib/weather_engine/radar/playback/radar_playback_engine.dart:420:      return RadarPlaybackStatus.completed;
lib/weather_engine/radar/playback/radar_playback_engine.dart:423:    if (previousStatus == RadarPlaybackStatus.rendering) {
lib/weather_engine/radar/playback/radar_playback_engine.dart:424:      return RadarPlaybackStatus.rendering;
lib/weather_engine/radar/playback/radar_playback_engine.dart:427:    return RadarPlaybackStatus.ready;
lib/weather_engine/radar/playback/radar_playback_engine.dart:434:  void _updateSnapshot(RadarPlaybackSnapshot<TOutput> next) {
lib/weather_engine/radar/playback/radar_playback_engine.dart:445:      throw StateError('RadarPlaybackEngine wurde bereits beendet.');
lib/weather_engine/radar/playback/radar_playback_engine.dart:464:      status: RadarPlaybackStatus.disposed,
lib/weather_engine/radar/playback/radar_playback_status.dart:1:/// Gesamtzustand der Radar-Frame-Orchestrierung.
lib/weather_engine/radar/playback/radar_playback_status.dart:2:enum RadarPlaybackStatus {
lib/weather_engine/radar/playback/radar_playback_callbacks.dart:4:/// Lädt eine sortierte Liste verfügbarer Radarframes.
lib/weather_engine/radar/playback/radar_playback_callbacks.dart:5:typedef RadarTimelineLoader = Future<List<WeatherFrame>> Function();
lib/weather_engine/radar/playback/radar_playback_callbacks.dart:7:/// Lädt beziehungsweise decodiert einen Radarframe vorab.
lib/weather_engine/radar/playback/radar_playback_callbacks.dart:11:typedef RadarFramePreloader = Future<void> Function(WeatherFrame frame);
lib/weather_engine/radar/playback/radar_playback_callbacks.dart:14:typedef RadarRenderContextBuilder =
lib/weather_engine/radar/playback/radar_preload_planner.dart:6:class RadarPreloadPlanner<T> {
lib/weather_engine/radar/playback/radar_preload_planner.dart:7:  const RadarPreloadPlanner({
lib/weather_engine/radar/radar_provider.dart:7:/// Spezialisierter Providervertrag für Radarprodukte.
lib/weather_engine/radar/radar_provider.dart:8:abstract interface class RadarProvider implements WeatherProvider {
lib/weather_engine/radar/radar_provider.dart:9:  Future<WeatherTimeline> loadRadarTimeline(RadarProviderRequest request);
lib/weather_engine/radar/radar_provider.dart:20:        'RadarProvider "$id" unterstützt die Ebene '
lib/weather_engine/radar/radar_provider.dart:25:    return loadRadarTimeline(
lib/weather_engine/radar/radar_provider.dart:26:      RadarProviderRequest(
lib/weather_engine/radar/radar_provider_request.dart:7:/// Spezialisierte Anfrage an einen Radarprovider.
lib/weather_engine/radar/radar_provider_request.dart:9:class RadarProviderRequest {
lib/weather_engine/radar/radar_provider_request.dart:10:  const RadarProviderRequest({
lib/main.dart:1157:                  ? RadarPage(
lib/pages/maps/ortha_fullscreen_map_page.dart:8:/// Kartenmodule wie Satellit, Radar, Warnungen oder Wind liefern ihre
lib/pages/radar_page.dart:17:class RadarPage extends StatefulWidget {
lib/pages/radar_page.dart:24:  const RadarPage({
lib/pages/radar_page.dart:34:  State<RadarPage> createState() => _RadarPageState();
lib/pages/radar_page.dart:37:class _RadarPageState extends State<RadarPage> {
lib/pages/radar_page.dart:39:  late final RainViewerRadarService _radarService;
lib/pages/radar_page.dart:43:  RainViewerRadarMetadata? _metadata;
lib/pages/radar_page.dart:49:  int _primaryRadarFrameIndex = 0;
lib/pages/radar_page.dart:50:  int _secondaryRadarFrameIndex = 0;
lib/pages/radar_page.dart:51:  bool _showPrimaryRadarLayer = true;
lib/pages/radar_page.dart:57:  String? _lastLoggedRadarTileUrl;
lib/pages/radar_page.dart:66:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/pages/radar_page.dart:68:    _loadRadar();
lib/pages/radar_page.dart:72:  void didUpdateWidget(covariant RadarPage oldWidget) {
lib/pages/radar_page.dart:111:  RainViewerRadarFrame? get _selectedFrame {
lib/pages/radar_page.dart:123:  Future<void> _loadRadar({bool forceRefresh = false}) async {
lib/pages/radar_page.dart:148:        _primaryRadarFrameIndex = latestIndex;
lib/pages/radar_page.dart:149:        _secondaryRadarFrameIndex = latestIndex;
lib/pages/radar_page.dart:150:        _showPrimaryRadarLayer = true;
lib/pages/radar_page.dart:158:            'Die Live-Radardaten konnten derzeit nicht geladen werden.';
lib/pages/radar_page.dart:180:      await _loadRadar(forceRefresh: true);
lib/pages/radar_page.dart:207:      _primaryRadarFrameIndex = safeIndex;
lib/pages/radar_page.dart:208:      _secondaryRadarFrameIndex = safeIndex;
lib/pages/radar_page.dart:209:      _showPrimaryRadarLayer = true;
lib/pages/radar_page.dart:216:    if (_isRadarRateLimited) {
lib/pages/radar_page.dart:234:        _primaryRadarFrameIndex = 0;
lib/pages/radar_page.dart:235:        _secondaryRadarFrameIndex = 0;
lib/pages/radar_page.dart:236:        _showPrimaryRadarLayer = true;
lib/pages/radar_page.dart:240:    _scheduleNextRadarFrame();
lib/pages/radar_page.dart:243:  void _scheduleNextRadarFrame() {
lib/pages/radar_page.dart:266:        if (_showPrimaryRadarLayer) {
lib/pages/radar_page.dart:267:          _secondaryRadarFrameIndex = nextIndex;
lib/pages/radar_page.dart:269:          _primaryRadarFrameIndex = nextIndex;
lib/pages/radar_page.dart:280:          _showPrimaryRadarLayer = !_showPrimaryRadarLayer;
lib/pages/radar_page.dart:283:        _scheduleNextRadarFrame();
lib/pages/radar_page.dart:288:  bool get _isRadarRateLimited {
lib/pages/radar_page.dart:294:  void _handleRadarTileError(Object error) {
lib/pages/radar_page.dart:340:    debugPrint('Radaranimation für 60 Sekunden angehalten.');
lib/pages/radar_page.dart:383:  String _formatRadarTime(DateTime timeUtc) {
lib/pages/radar_page.dart:391:  void _logRadarTileUrl(String? radarTileUrl) {
lib/pages/radar_page.dart:392:    if (radarTileUrl == null || radarTileUrl == _lastLoggedRadarTileUrl) {
lib/pages/radar_page.dart:396:    _lastLoggedRadarTileUrl = radarTileUrl;
lib/pages/radar_page.dart:404:  String _relativeRadarTime(DateTime timeUtc) {
lib/pages/radar_page.dart:429:    final primaryRadarFrame = metadata != null && metadata.frames.isNotEmpty
lib/pages/radar_page.dart:430:        ? metadata.frames[_primaryRadarFrameIndex.clamp(
lib/pages/radar_page.dart:436:    final secondaryRadarFrame = metadata != null && metadata.frames.isNotEmpty
lib/pages/radar_page.dart:437:        ? metadata.frames[_secondaryRadarFrameIndex.clamp(
lib/pages/radar_page.dart:443:    final primaryRadarTileUrl = metadata != null && primaryRadarFrame != null
lib/pages/radar_page.dart:444:        ? metadata.tileUrlTemplate(frame: primaryRadarFrame)
lib/pages/radar_page.dart:447:    final secondaryRadarTileUrl =
lib/pages/radar_page.dart:448:        metadata != null && secondaryRadarFrame != null
lib/pages/radar_page.dart:449:        ? metadata.tileUrlTemplate(frame: secondaryRadarFrame)
lib/pages/radar_page.dart:452:    _logRadarTileUrl(radarTileUrl);
lib/pages/radar_page.dart:454:    final radarRateLimited = _isRadarRateLimited;
lib/pages/radar_page.dart:519:                ? OrthaRadarTimeline(
lib/pages/radar_page.dart:522:                    currentTimeText: _formatRadarTime(selectedFrame.time),
lib/pages/radar_page.dart:523:                    relativeTimeText: _relativeRadarTime(selectedFrame.time),
lib/pages/radar_page.dart:524:                    firstTimeText: _formatRadarTime(metadata.frames.first.time),
lib/pages/radar_page.dart:525:                    lastTimeText: _formatRadarTime(metadata.frames.last.time),
lib/pages/radar_page.dart:558:                    if (primaryRadarTileUrl != null)
lib/pages/radar_page.dart:560:                        opacity: _showPrimaryRadarLayer ? 1.0 : 0.0,
lib/pages/radar_page.dart:565:                          urlTemplate: primaryRadarTileUrl,
lib/pages/radar_page.dart:571:                            _handleRadarTileError(error);
lib/pages/radar_page.dart:575:                    if (secondaryRadarTileUrl != null)
lib/pages/radar_page.dart:577:                        opacity: _showPrimaryRadarLayer ? 0.0 : 1.0,
lib/pages/radar_page.dart:582:                          urlTemplate: secondaryRadarTileUrl,
lib/pages/radar_page.dart:588:                            _handleRadarTileError(error);
lib/pages/radar_page.dart:642:                              'Live-Radardaten werden geladen …',
lib/pages/radar_page.dart:683:                              onPressed: _loadRadar,
lib/pages/radar_page.dart:711:                                'Der Radarserver ist derzeit nicht erreichbar. '
lib/pages/radar_page.dart:712:                                'Angezeigt wird der letzte verfügbare Radarstand.',
lib/pages/radar_page.dart:732:          child: OrthaRadarLegend(),
lib/pages/satellite_page.dart:48:  RainViewerRadarMetadata? _rainViewerMetadata;
lib/pages/satellite_page.dart:50:  int _selectedRadarFrameIndex = 0;
lib/pages/satellite_page.dart:51:  bool _isRadarAnimating = false;
lib/pages/satellite_page.dart:70:  Future<void> _loadBaseLayer({bool forceRadarRefresh = false}) async {
lib/pages/satellite_page.dart:86:      RainViewerRadarMetadata? rainViewerMetadata;
lib/pages/satellite_page.dart:88:      if (_selectedLayerId == SatelliteLayerRegistry.rainViewerRadar.id) {
lib/pages/satellite_page.dart:90:          layerId: SatelliteLayerRegistry.rainViewerRadar.id,
lib/pages/satellite_page.dart:100:            forceRefresh: forceRadarRefresh,
lib/pages/satellite_page.dart:113:        _selectedRadarFrameIndex = rainViewerMetadata == null
lib/pages/satellite_page.dart:121:                SatelliteLayerRegistry.rainViewerRadar.id &&
lib/pages/satellite_page.dart:149:    _stopRadarAnimation();
lib/pages/satellite_page.dart:161:  RainViewerRadarFrame? get _selectedRadarFrame {
lib/pages/satellite_page.dart:168:    final safeIndex = _selectedRadarFrameIndex.clamp(
lib/pages/satellite_page.dart:176:  void _selectRadarFrame(int index) {
lib/pages/satellite_page.dart:186:      _selectedRadarFrameIndex = safeIndex;
lib/pages/satellite_page.dart:190:  void _stopRadarAnimation() {
lib/pages/satellite_page.dart:194:    if (_isRadarAnimating && mounted) {
lib/pages/satellite_page.dart:196:        _isRadarAnimating = false;
lib/pages/satellite_page.dart:199:      _isRadarAnimating = false;
lib/pages/satellite_page.dart:203:  void _toggleRadarAnimation() {
lib/pages/satellite_page.dart:210:    if (_isRadarAnimating) {
lib/pages/satellite_page.dart:211:      _stopRadarAnimation();
lib/pages/satellite_page.dart:216:      _isRadarAnimating = true;
lib/pages/satellite_page.dart:218:      if (_selectedRadarFrameIndex >= metadata.frames.length - 1) {
lib/pages/satellite_page.dart:219:        _selectedRadarFrameIndex = 0;
lib/pages/satellite_page.dart:235:        _stopRadarAnimation();
lib/pages/satellite_page.dart:240:        if (_selectedRadarFrameIndex >= currentMetadata.frames.length - 1) {
lib/pages/satellite_page.dart:241:          _selectedRadarFrameIndex = 0;
lib/pages/satellite_page.dart:243:          _selectedRadarFrameIndex++;
lib/pages/satellite_page.dart:249:  String _formatRadarTime(DateTime timeUtc) {
lib/pages/satellite_page.dart:299:                          SatelliteLayerRegistry.rainViewerRadar.id ||
lib/pages/satellite_page.dart:342:      await _loadBaseLayer(forceRadarRefresh: true);
lib/pages/satellite_page.dart:379:        _selectedLayerId == SatelliteLayerRegistry.rainViewerRadar.id;
lib/pages/satellite_page.dart:384:    final selectedRadarFrame = _selectedRadarFrame;
lib/pages/satellite_page.dart:385:    final rainViewerTileUrl = rainViewerAvailable && selectedRadarFrame != null
lib/pages/satellite_page.dart:386:        ? _rainViewerMetadata!.tileUrlTemplate(frame: selectedRadarFrame)
lib/pages/satellite_page.dart:424:              child: OrthaRadarTimeline(
lib/pages/satellite_page.dart:425:                value: _selectedRadarFrameIndex,
lib/pages/satellite_page.dart:427:                currentTimeText: selectedRadarFrame == null
lib/pages/satellite_page.dart:428:                    ? 'Radarzeitpunkt'
lib/pages/satellite_page.dart:429:                    : _formatRadarTime(selectedRadarFrame.time),
lib/pages/satellite_page.dart:430:                relativeTimeText: selectedRadarFrame == null
lib/pages/satellite_page.dart:432:                    : _radarRelativeTime(selectedRadarFrame.time),
lib/pages/satellite_page.dart:433:                firstTimeText: _formatRadarTime(
lib/pages/satellite_page.dart:436:                lastTimeText: _formatRadarTime(
lib/pages/satellite_page.dart:439:                isAnimating: _isRadarAnimating,
lib/pages/satellite_page.dart:440:                onToggleAnimation: _toggleRadarAnimation,
lib/pages/satellite_page.dart:441:                onChangeStart: _stopRadarAnimation,
lib/pages/satellite_page.dart:442:                onChanged: _selectRadarFrame,
lib/services/satellite/satellite_layer_registry.dart:74:  static const SatelliteLayerDefinition rainViewerRadar =
lib/services/satellite/satellite_layer_registry.dart:117:    rainViewerRadar,
lib/services/satellite/rainviewer_satellite_source.dart:9:  final RainViewerRadarService radarService;
lib/services/satellite/rainviewer_satellite_source.dart:12:    RainViewerRadarService? radarService,
lib/services/satellite/rainviewer_satellite_source.dart:20:           RainViewerRadarService(httpClient: httpClient ?? http.Client());
lib/services/satellite/rainviewer_satellite_source.dart:31:  Future<RainViewerRadarMetadata> loadMetadata({bool forceRefresh = false}) {
lib/services/satellite/rainviewer_satellite_source.dart:35:  String tileUrlTemplate(RainViewerRadarMetadata metadata) {
lib/services/satellite/rainviewer_satellite_source.dart:50:          definition: SatelliteLayerRegistry.rainViewerRadar,
lib/services/satellite/rainviewer_satellite_source.dart:56:              ? 'Radar verfügbar – zwischengespeicherter Datenstand'
lib/services/satellite/rainviewer_satellite_source.dart:60:    } on RainViewerRadarException catch (error) {
lib/services/satellite/rainviewer_satellite_source.dart:63:          definition: SatelliteLayerRegistry.rainViewerRadar,
lib/services/satellite/rainviewer_satellite_source.dart:72:          definition: SatelliteLayerRegistry.rainViewerRadar,
lib/services/satellite/rainviewer_satellite_source.dart:75:          statusMessage: 'Radar konnte nicht geladen werden: $error',
lib/services/radar/ortha_radar_frame_cache.dart:7:class OrthaRadarPreloadResult {
lib/services/radar/ortha_radar_frame_cache.dart:12:  const OrthaRadarPreloadResult({
lib/services/radar/ortha_radar_frame_cache.dart:32:/// Speicherbasierter Cache für vorbereitete Radar-Kacheln.
lib/services/radar/ortha_radar_frame_cache.dart:34:/// Die Klasse lädt Radarressourcen kontrolliert vor, damit sie während einer
lib/services/radar/ortha_radar_frame_cache.dart:36:class OrthaRadarFrameCache {
lib/services/radar/ortha_radar_frame_cache.dart:47:  OrthaRadarFrameCache({
lib/services/radar/ortha_radar_frame_cache.dart:84:  Future<OrthaRadarPreloadResult> preload(
lib/services/radar/ortha_radar_frame_cache.dart:93:      return const OrthaRadarPreloadResult(
lib/services/radar/ortha_radar_frame_cache.dart:137:    return OrthaRadarPreloadResult(
lib/services/radar/ortha_radar_frame_cache.dart:181:      throw StateError('OrthaRadarFrameCache wurde bereits freigegeben.');
lib/services/radar/rainviewer_radar_service.dart:6:class RainViewerRadarException implements Exception {
lib/services/radar/rainviewer_radar_service.dart:9:  const RainViewerRadarException(this.message);
lib/services/radar/rainviewer_radar_service.dart:12:  String toString() => 'RainViewerRadarException: $message';
lib/services/radar/rainviewer_radar_service.dart:15:class RainViewerRadarFrame {
lib/services/radar/rainviewer_radar_service.dart:19:  const RainViewerRadarFrame({required this.time, required this.path});
lib/services/radar/rainviewer_radar_service.dart:22:class RainViewerRadarMetadata {
lib/services/radar/rainviewer_radar_service.dart:25:  final List<RainViewerRadarFrame> frames;
lib/services/radar/rainviewer_radar_service.dart:28:  const RainViewerRadarMetadata({
lib/services/radar/rainviewer_radar_service.dart:35:  RainViewerRadarMetadata copyWith({bool? isStale}) {
lib/services/radar/rainviewer_radar_service.dart:36:    return RainViewerRadarMetadata(
lib/services/radar/rainviewer_radar_service.dart:44:  RainViewerRadarFrame get latestFrame {
lib/services/radar/rainviewer_radar_service.dart:46:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:47:        'RainViewer hat keine Radarframes geliefert.',
lib/services/radar/rainviewer_radar_service.dart:55:    required RainViewerRadarFrame frame,
lib/services/radar/rainviewer_radar_service.dart:78:class RainViewerRadarService {
lib/services/radar/rainviewer_radar_service.dart:88:  RainViewerRadarMetadata? _cachedMetadata;
lib/services/radar/rainviewer_radar_service.dart:90:  Future<RainViewerRadarMetadata>? _pendingRequest;
